65,61,94,72,41,104,119,55,83,80,66,89,88,84,53,40,64,110,140,116,109,111,125,124,103,117,72,51,54,45,54,25,32,37,31,45,37,40,39,21,37,32,37,32,44,39,40,56,26,32,39,41,28,45,36,42,20,44,53,50,51,63,72,43,40,25,21,34,21,30,39,26,12,22,25,25,21,16,25,19,16,26,29,17,20,20,15,30,20,30,29,34,25,19,29,18,17,28,24,19,17,23,17,15,26,34,26,20,35,34,29,21,35,33,34,44,46,68,73,51,73,95,105,84,94,104,91,107,69,70,102,99,94,72,92,112,73,80,64,61,77,79,73,48,44,37,28,20,22,29,18,23,36,76,62,99,90,101,75,50,62,41,69,46,69,46,73,90,70,70,76,72
34,46,46,54,52,81,79,51,68,54,71,63,51,31,26,37,23,18,15,17,27,42,104,122,139,159,230,293,350,325,245,221,329,332,451,514,419,427,471,360,364,350,313,345,310,196,129,146,183,150,101,83,73,41,48,52,23,41,41,37,60,43,49,39,50,46,53,70,131,157,65,89,120,124,149,167,210,328,436,514,424,608,840,1375,1151,1154,1329,1312,1591,1586,1512,1321,1381,1220,1241,1537,1143,1267,1107,726,667,692,614,708,660,628,512,478,430,388,307,154,134,335,513,548,569,480,401,657,610,690,469,650,665,602,505,523,410,481,366,300,342,254,284,289,168,211,188,224,201,238,251,228,130,115,111,66,58,65,47,62,79,77,54,69,69,112,102,101,95,153,117,63,98,91,46,51,61,56,59,61
17,12,15,18,21,16,13,8,15,23,21,13,19,12,16,13,20,19,22,16,16,17,22,19,22,16,22,19,18,16,19,17,17,26,16,19,21,21,20,22,39,23,29,45,27,66,163,165,172,192,261,279,355,457,571,714,669,1043,1013,918,1237,1222,1246,1164,1487,1309,1516,1004,1341,1534,1557,1634,1259,897,1023,1276,710,585,524,628,659,584,577,665,464,312,282,174,146,196,264,256,559,794,772,821,623,540,755,686,716,712,464,439,415,378,320,317,224,172,193,165,93,128,134,106,100,72,60,28,27,32,25,18,13,17,16,16,20,12,24,16,16,14,18,16,18,13,16,15,13,20,16,19,30,45,58,55,47,119,71,84,134,119,112,117,161,172,166,159,162,187,188,193,174,192,184,143,165,217,199,137
29,45,51,42,40,57,43,41,28,18,27,27,35,47,34,48,40,39,45,41,42,29,33,27,28,28,20,23,31,48,56,50,84,84,83,59,59,120,170,222,214,209,218,343,384,490,722,768,893,1195,1092,1322,1537,1226,1671,1486,1284,1502,1328,1508,1286,1337,1101,1312,1353,1307,1080,815,704,882,801,851,694,732,460,410,366,203,189,240,365,662,705,748,570,709,581,458,862,887,861,963,886,696,519,510,487,348,357,276,190,197,177,94,167,101,68,156,120,76,49,67,59,43,41,37,37,29,39,33,38,33,39,43,57,74,61,72,66,86,71,52,50,51,69,116,73,152,332,193,158,186,181,177,160,166,92,86,78,61,43,41,54,34,44,33,45,31,40,46,92,110,148,142,154,126,177,165,197,152,179,132
39,44,52,78,70,63,41,33,43,31,27,43,44,53,32,49,35,36,33,36,41,57,50,54,44,41,39,58,50,47,49,28,32,37,42,45,53,61,65,68,119,112,176,172,196,317,406,486,608,1134,1040,1129,1267,1381,1468,1591,1158,1257,1534,1289,1149,1564,993,1130,1213,1117,716,581,563,682,559,672,452,600,333,354,304,254,239,237,283,255,534,520,643,532,521,533,649,781,636,829,731,838,700,516,456,458,383,395,364,241,222,277,357,234,152,163,111,141,132,114,160,144,114,138,93,92,100,94,53,34,43,34,26,27,27,15,23,30,33,42,53,48,65,75,61,60,72,58,63,87,48,29,29,27,24,18,22,25,21,23,18,26,32,65,73,94,74,51,68,86,68,81,73,65,61,45,32,29,25,19
68,67,72,44,29,60,45,50,42,29,29,14,38,43,45,59,61,51,88,89,70,102,106,88,89,70,73,51,71,47,64,81,38,102,55,166,165,182,224,370,436,590,535,810,978,997,841,1408,1134,1463,1062,1573,1046,1036,853,779,852,1083,1232,1054,576,685,519,381,551,496,607,553,547,563,455,322,257,195,250,220,245,258,522,633,803,601,548,689,796,521,726,771,811,782,1036,760,554,511,371,396,322,334,268,213,168,85,109,134,104,89,108,74,73,60,36,42,56,52,38,34,56,66,65,69,65,73,77,85,73,71,59,80,58,51,51,40,54,35,42,43,34,29,24,26,36,29,32,23,28,22,29,32,28,27,45,37,39,44,35,52,43,57,38,46,36,43,33,27,44,18,35,21,20,20,22,32
19,12,17,15,21,9,17,12,16,29,23,23,18,21,17,21,16,20,23,58,57,62,48,57,49,59,48,45,49,27,31,36,24,60,42,99,112,151,211,324,387,550,1024,1112,1218,1219,960,951,681,979,1213,1060,1307,1101,1180,1136,1177,1040,553,466,372,345,404,418,346,469,400,358,263,159,217,194,134,142,224,221,510,769,703,522,592,713,698,885,887,1051,768,580,332,448,355,409,352,277,152,158,57,78,77,87,46,65,36,29,19,25,38,28,20,27,26,32,25,17,19,23,23,18,32,30,20,32,20,22,24,18,15,17,21,23,16,18,22,23,16,23,24,30,36,43,56,30,38,45,40,45,54,55,49,54,79,69,73,84,88,92,118,113,96,69,65,87,72,63,81,71,36,54,47,37,33,24
13,17,14,17,16,22,15,25,16,15,17,12,17,14,19,14,24,23,20,26,15,20,27,25,19,26,17,23,24,35,81,59,123,116,186,288,353,453,914,1106,1115,837,830,1309,1018,1486,1214,1503,1227,1032,1049,997,1004,920,442,458,326,441,374,437,461,417,448,270,315,236,167,137,163,321,530,672,493,578,495,658,657,734,827,890,1021,853,660,461,358,472,286,309,280,233,172,152,106,94,75,91,77,54,56,67,35,28,27,24,26,26,16,24,30,20,20,22,12,19,25,26,37,29,39,32,39,31,19,24,27,31,22,19,15,22,33,15,29,23,28,22,41,21,35,34,31,37,37,42,32,39,33,26,25,25,32,38,34,20,23,21,28,17,35,32,33,35,35,32,35,19,34,18,30,35,25,30
26,22,25,24,29,18,24,22,26,18,21,22,13,16,17,22,19,20,14,14,18,15,18,17,20,13,17,17,15,8,18,14,9,22,28,19,23,62,86,76,93,149,176,227,241,318,356,476,521,705,974,1135,1062,1134,776,1285,1241,1192,1404,1114,1199,878,1165,965,1044,603,451,511,372,350,364,426,422,409,429,322,200,228,164,173,109,118,139,168,511,689,558,547,628,549,737,811,880,828,740,450,400,376,364,309,274,208,241,192,159,88,124,70,84,56,62,49,34,24,23,33,47,22,30,24,27,14,22,26,19,24,26,17,20,28,16,19,20,20,23,16,24,26,21,29,22,23,16,30,15,14,18,26,18,30,40,33,27,39,40,36,57,58,40,47,45,60,44,50,45,57,41,28,32,18,26,55
39,48,45,44,41,49,38,32,48,43,30,38,27,45,41,36,32,35,30,39,39,30,47,40,31,38,42,22,23,30,30,25,35,20,22,24,27,24,27,23,25,35,38,36,25,35,94,73,115,121,135,186,220,298,325,436,606,492,610,1034,1001,1059,1042,1377,1101,1328,1130,1216,1100,1212,1157,1054,1216,1347,1123,1291,1128,954,1119,729,529,447,466,420,397,481,271,323,311,183,159,119,105,67,247,390,574,589,600,611,555,568,669,543,706,677,670,463,420,349,272,217,183,169,99,94,96,77,104,69,90,51,55,46,70,41,33,27,42,26,29,24,22,9,17,14,18,15,19,17,25,14,13,15,17,20,16,12,20,13,16,19,14,20,22,14,21,8,16,13,21,18,20,10,12,13,32,35,28,36,32,38
